Last login: Mon Sep 21 19:34:12 on ttys001
Payams-MacBook-Pro:~ payamrastogi$ cd DR
scored_link in: 8.10623168945e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 5.10215759277e-05 seconds.
pairs_counted in: 2.69412994385e-05 seconds.
scored_link in: 6.69956207275e-05 seconds.
pairs_counted in: 4.31537628174e-05 seconds.
scored_link in: 8.82148742676e-05 seconds.
pairs_counted in: 5.19752502441e-05 seconds.
scored_link in: 0.0001380443573 seconds.
pairs_counted in: 9.20295715332e-05 seconds.
scored_link in: 0.000206232070923 seconds.
pairs_counted in: 4.88758087158e-05 seconds.
scored_link in: 0.000109910964966 seconds.
pairs_counted in: 3.00407409668e-05 seconds.
scored_link in: 8.29696655273e-05 seconds.
discard_logged in: 0.000152111053467 seconds.
discard_logged in: 0.000823974609375 seconds.
discard_logged in: 0.000148057937622 seconds.
discard_logged in: 8.98838043213e-05 seconds.
discard_logged in: 0.000127077102661 seconds.
discard_logged in: 8.60691070557e-05 seconds.
pairs_counted in: 2.90870666504e-05 seconds.
scored_link in: 7.08103179932e-05 seconds.
pairs_counted in: 2.21729278564e-05 seconds.
scored_link in: 5.69820404053e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 4.48226928711e-05 seconds.
discard_logged in: 0.000120162963867 seconds.
discard_logged in: 0.000901937484741 seconds.
discard_logged in: 0.000123977661133 seconds.
discard_logged in: 0.000133037567139 seconds.
discard_logged in: 8.41617584229e-05 seconds.
discard_logged in: 0.000112771987915 seconds.
discard_logged in: 0.000147104263306 seconds.
discard_logged in: 8.01086425781e-05 seconds.
discard_logged in: 9.20295715332e-05 seconds.
discard_logged in: 0.000219106674194 seconds.
discard_logged in: 0.000543832778931 seconds.
discard_logged in: 0.000119209289551 seconds.
discard_logged in: 0.000108003616333 seconds.
discard_logged in: 8.17775726318e-05 seconds.
discard_logged in: 0.000113964080811 seconds.
discard_logged in: 0.000125885009766 seconds.
discard_logged in: 0.000116109848022 seconds.
discard_logged in: 8.98838043213e-05 seconds.
discard_logged in: 7.41481781006e-05 seconds.
discard_logged in: 8.08238983154e-05 seconds.
discard_logged in: 5.00679016113e-05 seconds.
discard_logged in: 5.31673431396e-05 seconds.
discard_logged in: 5.60283660889e-05 seconds.
discard_logged in: 5.3882598877e-05 seconds.
discard_logged in: 5.29289245605e-05 seconds.
discard_logged in: 6.103515625e-05 seconds.
discard_logged in: 5.98430633545e-05 seconds.
discard_logged in: 5.29289245605e-05 seconds.
discard_logged in: 5.00679016113e-05 seconds.
discard_logged in: 5.00679016113e-05 seconds.
discard_logged in: 4.91142272949e-05 seconds.
discard_logged in: 4.91142272949e-05 seconds.
discard_logged in: 4.6968460083e-05 seconds.
discard_logged in: 4.79221343994e-05 seconds.
discard_logged in: 4.79221343994e-05 seconds.
discard_logged in: 4.88758087158e-05 seconds.
discard_logged in: 4.81605529785e-05 seconds.
discard_logged in: 0.000122785568237 seconds.
discard_logged in: 0.000102996826172 seconds.
discard_logged in: 0.000108957290649 seconds.
discard_logged in: 6.79492950439e-05 seconds.
discard_logged in: 6.69956207275e-05 seconds.
discard_logged in: 6.50882720947e-05 seconds.
discard_logged in: 6.00814819336e-05 seconds.
discard_logged in: 6.38961791992e-05 seconds.
discard_logged in: 0.000123023986816 seconds.
discard_logged in: 6.48498535156e-05 seconds.
discard_logged in: 5.10215759277e-05 seconds.
discard_logged in: 6.98566436768e-05 seconds.
discard_logged in: 5.69820404053e-05 seconds.
discard_logged in: 6.103515625e-05 seconds.
discard_logged in: 0.000103950500488 seconds.
discard_logged in: 8.39233398438e-05 seconds.
discard_logged in: 7.31945037842e-05 seconds.
discard_logged in: 9.89437103271e-05 seconds.
discard_logged in: 8.70227813721e-05 seconds.
discard_logged in: 9.29832458496e-05 seconds.
discard_logged in: 5.69820404053e-05 seconds.
discard_logged in: 5.69820404053e-05 seconds.
discard_logged in: 5.91278076172e-05 seconds.
discard_logged in: 9.51290130615e-05 seconds.
discard_logged in: 7.20024108887e-05 seconds.
discard_logged in: 6.69956207275e-05 seconds.
discard_logged in: 6.19888305664e-05 seconds.
discard_logged in: 6.50882720947e-05 seconds.
discard_logged in: 6.5803527832e-05 seconds.
discard_logged in: 5.79357147217e-05 seconds.
discard_logged in: 9.20295715332e-05 seconds.
discard_logged in: 8.20159912109e-05 seconds.
discard_logged in: 9.70363616943e-05 seconds.
discard_logged in: 0.000132083892822 seconds.
discard_logged in: 0.000116109848022 seconds.
discard_logged in: 9.51290130615e-05 seconds.
discard_logged in: 0.00022292137146 seconds.
discard_logged in: 0.000113010406494 seconds.
discard_logged in: 8.01086425781e-05 seconds.
discard_logged in: 9.70363616943e-05 seconds.
discard_logged in: 9.79900360107e-05 seconds.
discard_logged in: 7.20024108887e-05 seconds.
discard_logged in: 6.69956207275e-05 seconds.
discard_logged in: 6.89029693604e-05 seconds.
discard_logged in: 7.10487365723e-05 seconds.
discard_logged in: 7.10487365723e-05 seconds.
discard_logged in: 6.79492950439e-05 seconds.
discard_logged in: 7.41481781006e-05 seconds.
discard_logged in: 8.01086425781e-05 seconds.
discard_logged in: 6.79492950439e-05 seconds.
discard_logged in: 6.19888305664e-05 seconds.
discard_logged in: 6.69956207275e-05 seconds.
discard_logged in: 6.5803527832e-05 seconds.
discard_logged in: 6.50882720947e-05 seconds.
discard_logged in: 6.60419464111e-05 seconds.
discard_logged in: 6.29425048828e-05 seconds.
discard_logged in: 6.00814819336e-05 seconds.
discard_logged in: 5.69820404053e-05 seconds.
discard_logged in: 6.19888305664e-05 seconds.
discard_logged in: 6.29425048828e-05 seconds.
discard_logged in: 6.41345977783e-05 seconds.
discard_logged in: 7.08103179932e-05 seconds.
discard_logged in: 6.38961791992e-05 seconds.
discard_logged in: 6.31809234619e-05 seconds.
discard_logged in: 6.50882720947e-05 seconds.
discard_logged in: 6.29425048828e-05 seconds.
discard_logged in: 7.08103179932e-05 seconds.
pairs_counted in: 3.60012054443e-05 seconds.
scored_link in: 8.29696655273e-05 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 0.466495990753 seconds.
discard_logged in: 0.000136852264404 seconds.
discard_logged in: 0.00147914886475 seconds.
pairs_counted in: 2.50339508057e-05 seconds.
scored_link in: 6.48498535156e-05 seconds.
discard_logged in: 8.48770141602e-05 seconds.
discard_logged in: 8.20159912109e-05 seconds.
discard_logged in: 9.89437103271e-05 seconds.
pairs_counted in: 2.59876251221e-05 seconds.
scored_link in: 0.550540924072 seconds.
discard_logged in: 0.0001380443573 seconds.
discard_logged in: 0.000921964645386 seconds.
pairs_counted in: 2.78949737549e-05 seconds.
scored_link in: 6.89029693604e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 5.3882598877e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 5.50746917725e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 5.41210174561e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.31537628174e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.71932983398e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.50475311279e-05 seconds.
discard_logged in: 0.0001060962677 seconds.
pairs_counted in: 1.71661376953e-05 seconds.
scored_link in: 4.2200088501e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
discard_logged in: 0.000355005264282 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 5.19752502441e-05 seconds.
pairs_counted in: 1.09672546387e-05 seconds.
scored_link in: 3.00407409668e-05 seconds.
pairs_counted in: 1.21593475342e-05 seconds.
scored_link in: 3.50475311279e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.48091125488e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.50475311279e-05 seconds.
processed in 2.31072282791 seconds.
http://nickelodeon.wikia.com/wiki/Cat?oldid=96867 Time: Mon Sep 21 19:42:09 2015 Code: 200 Size: 88.573 KB Content-Type : text/html; charset=utf-8
pairs_counted in: 0.00431299209595 seconds.
scored_text in: 0.96177482605 seconds.
result_logged in 3.88622283936e-05 seconds.
links fetched in 0.0312368869781 seconds.
pairs_counted in: 2.28881835938e-05 seconds.
scored_link in: 0.535938024521 seconds.
pairs_counted in: 2.38418579102e-05 seconds.
scored_link in: 0.508278846741 seconds.
pairs_counted in: 2.19345092773e-05 seconds.
scored_link in: 0.496089935303 seconds.
pairs_counted in: 2.09808349609e-05 seconds.
scored_link in: 5.00679016113e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.8835067749e-05 seconds.
scored_link in: 4.79221343994e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.19209289551e-05 seconds.
scored_link in: 3.09944152832e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.71932983398e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 2.21729278564e-05 seconds.
scored_link in: 5.69820404053e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.31401824951e-05 seconds.
pairs_counted in: 1.71661376953e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.981590271e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.47819519043e-05 seconds.
scored_link in: 3.981590271e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.97887420654e-05 seconds.
scored_link in: 6.29425048828e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
discard_logged in: 0.000102996826172 seconds.
discard_logged in: 0.000970125198364 seconds.
discard_logged in: 9.20295715332e-05 seconds.
pairs_counted in: 2.40802764893e-05 seconds.
scored_link in: 5.69820404053e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 0.497538089752 seconds.
pairs_counted in: 3.09944152832e-05 seconds.
scored_link in: 0.528837919235 seconds.
pairs_counted in: 2.28881835938e-05 seconds.
scored_link in: 5.41210174561e-05 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 7.29560852051e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.79221343994e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.72068786621e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 0.530418872833 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 5.3882598877e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.2200088501e-05 seconds.
pairs_counted in: 1.71661376953e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.50611114502e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.47819519043e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.71661376953e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.81605529785e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 4.50611114502e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.38554382324e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.981590271e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.31537628174e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.31537628174e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 2.69412994385e-05 seconds.
scored_link in: 5.19752502441e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.71661376953e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.47819519043e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.2200088501e-05 seconds.
pairs_counted in: 1.71661376953e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.2200088501e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 4.48226928711e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.47819519043e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.981590271e-05 seconds.
pairs_counted in: 1.47819519043e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.47819519043e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.38554382324e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.47819519043e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 2.28881835938e-05 seconds.
scored_link in: 5.60283660889e-05 seconds.
pairs_counted in: 2.09808349609e-05 seconds.
scored_link in: 4.88758087158e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.2901763916e-05 seconds.
pairs_counted in: 1.62124633789e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.50475311279e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.62124633789e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 6.19888305664e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 3.981590271e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.981590271e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
discard_logged in: 0.000101089477539 seconds.
discard_logged in: 0.00121712684631 seconds.
discard_logged in: 6.79492950439e-05 seconds.
discard_logged in: 8.60691070557e-05 seconds.
pairs_counted in: 2.50339508057e-05 seconds.
scored_link in: 0.557813167572 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 0.504702091217 seconds.
pairs_counted in: 3.2901763916e-05 seconds.
scored_link in: 0.483485221863 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 4.98294830322e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 0.442518949509 seconds.
pairs_counted in: 2.09808349609e-05 seconds.
scored_link in: 0.454926967621 seconds.
discard_logged in: 0.000148057937622 seconds.
pairs_counted in: 2.09808349609e-05 seconds.
scored_link in: 5.3882598877e-05 seconds.
pairs_counted in: 1.47819519043e-05 seconds.
scored_link in: 0.481145143509 seconds.
pairs_counted in: 2.88486480713e-05 seconds.
scored_link in: 0.5092420578 seconds.
pairs_counted in: 3.31401824951e-05 seconds.
scored_link in: 7.89165496826e-05 seconds.
pairs_counted in: 3.69548797607e-05 seconds.
scored_link in: 0.511708021164 seconds.
pairs_counted in: 2.40802764893e-05 seconds.
scored_link in: 5.69820404053e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.48226928711e-05 seconds.
pairs_counted in: 1.8835067749e-05 seconds.
scored_link in: 5.60283660889e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.981590271e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.19480895996e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.71932983398e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.48091125488e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.50475311279e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.71932983398e-05 seconds.
pairs_counted in: 1.19209289551e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
